LAT,LON
40.591374,-74.754135
29.818482,-95.433053
29.726048,-95.512583
41.1754,-73.7573
35.9284,-81.2789
45.836686,-119.270238
38.307597,-86.867234
33.397033,-104.532085
39.6527,-77.1714
39.79,-86.8007
37.385422,-100.194895
39.9394,-75.1655
29.1959,-81.0272
31.391031,-100.402958
34.144325,-79.020468
30.67201,-81.454429
38.57755,-90.518481
40.5892,-74.4124
36.042391,-115.080982
33.8857,-84.1002
37.9632,-97.1458
42.369356,-74.509075
33.895375,-83.108749
39.854529,-83.067009
31.973712,-95.287586
27.496658,-82.601617
41.314671,-111.961387
44.451148,-108.433748
41.776486,-87.804451
36.60121,-121.866881
33.730073,-118.299349
46.3794,-120.7321
30.211221,-95.517395
35.053467,-80.93332
42.1043,-80.0628
42.476211,-96.174898
34.758513,-82.415776
40.6505,-74.2121
29.9714,-93.9953
30.441943,-88.893685
34.164116,-118.227573
35.64,-77.9384
40.3298,-79.9705
42.27619,-88.15681
32.80707,-117.148872
35.180699,-107.798101
35.7475,-79.6935
47.2925,-122.5936
41.871946,-80.816774
43.667227,-71.490381
38.199638,-122.71578
42.389361,-83.046303
41.318436,-72.325323
36.575363,-89.585953
27.962882,-82.445747
34.4638,-114.2713
35.327161,-120.832491
36.140989,-82.868191
29.687533,-95.512883
34.667874,-92.390846
38.3801,-76.7161
45.0062,-123.0397
33.609807,-91.812778
43.279135,-76.148305
29.671477,-95.501674
38.654625,-121.546658
29.424892,-98.539965
34.0318,-118.4769
39.909173,-82.733666
33.7119,-84.7526
39.020601,-84.608425
42.350353,-71.145895
27.487207,-81.431602
43.17937,-89.266301
37.437661,-83.985862
31.426806,-100.485962
34.0145,-117.3258
41.596451,-73.880277
40.670896,-73.907818
40.230437,-78.822005
37.0948,-81.7803
41.96291,-79.203177
27.881411,-81.819562
41.690449,-93.822966
40.7865,-77.8073
35.2105,-81.0837
48.220111,-97.791335
42.089042,-88.842488
42.187638,-86.250851
40.6044,-73.9552
47.66529,-117.224941
41.620818,-93.532999
36.115832,-115.109201
34.417788,-117.577601
36.3414,-95.8313
40.666139,-73.87634
45.164135,-67.24213
33.5089,-112.0902
35.547655,-97.610557
36.2544,-83.2039
35.7807,-79.3666
43.397104,-97.139844
35.438535,-80.728023
38.0044,-121.7189
41.7298,-87.655
38.4649,-77.4489
32.790236,-116.944118
41.829346,-71.427507
47.1947,-122.2322
40.7409,-89.0201
33.307596,-86.782184
35.980827,-84.110869
42.9779,-83.6154
40.197851,-93.125903
43.514386,-116.55896
26.750378,-80.06348
42.605499,-94.997898
30.61752,-97.204731
39.8965,-74.8059
29.890602,-95.649433
32.565204,-96.941944
34.21711,-118.538756
32.155093,-98.024376
25.804119,-80.202658
26.4537,-80.0864
37.9798,-87.3835
36.976882,-120.609053
35.3159,-78.6176
37.711144,-113.062692
33.7881,-85.7784
43.1925,-88.9922
33.991294,-81.338164
35.447701,-100.27348
41.393655,-81.81794
43.66948,-111.934209
27.949711,-97.590623
40.335141,-76.473241
34.600699,-92.324115
43.022,-74.3733
34.10892,-118.041903
42.3349,-76.7928
42.586291,-71.977448
47.7412,-122.0429
34.621205,-120.207026
44.783271,-93.554658
41.5686,-87.5147
43.3877,-84.6578
41.5803,-87.2324
41.520117,-87.967627
27.299188,-80.395561
33.50987,-116.12776
37.0966,-86.0464
48.600761,-112.603046
35.484,-97.6135
44.078044,-93.501706
33.766091,-118.31598
35.7981,-89.15
41.137281,-112.029729
33.8506,-118.3641
41.2051,-73.8833
36.2575,-77.9424
13.397007,144.678686
32.752207,-96.806882
47.106894,-119.266674
36.0435,-90.291876
41.0209,-73.7591
40.7425,-75.2982
35.36932,-119.022905
34.877546,-89.687192
18.177336,-65.867254
40.8071,-74.2604
40.534082,-75.062267
33.835374,-117.913275
29.751544,-95.328853
36.382554,-94.216407
31.473408,-98.151493
45.8163,-120.8165
43.639013,-94.098517
61.521812,-166.096304
40.970156,-117.734495
43.506137,-83.391446
42.0971,-88.7185
32.253963,-80.877647
45.053077,-92.155153
41.1366,-81.8622
47.9216,-122.0541
33.14543,-117.035159
42.486345,-70.958112
39.422675,-75.740239
40.6996,-73.9038
41.58498,-87.31998
40.768821,-87.990776
35.926783,-81.535735
38.794,-121.3349
44.0705,-89.2992
33.8897,-117.3097
39.060306,-94.602896
40.7757,-74.0253
45.5044,-122.5222
29.9439,-96.2542
41.764965,-71.242191
42.46363,-82.96204
41.4896,-87.3329
44.6892,-75.4846
41.802393,-78.442924
32.070832,-81.086287
39.083211,-108.479619
33.39498,-112.167071
35.390316,-94.688896
32.953213,-112.718666
41.284101,-80.959959
28.031181,-81.714154
41.7881,-87.7197
35.5043,-96.8924
31.897402,-92.24236
41.9752,-87.6801
44.943511,-93.130298
38.3323,-86.581
36.767854,-80.734866
39.263782,-94.444341
32.000151,-102.099082
30.362675,-103.664251
35.8265,-79.8211
40.0987,-75.254
40.716797,-116.110229
29.422732,-98.524738
28.801946,-81.732921
29.751023,-95.480849
42.204747,-71.845164
42.197365,-86.261219
37.058054,-120.847058
37.965699,-122.526057
32.85659,-96.704503
34.91539,-97.776422
41.304748,-112.037442
36.3332,-94.44557
39.540117,-119.714115
38.635559,-90.092792
29.48639,-98.561281
32.780992,-97.286916
36.1094,-79.8003
44.444823,-92.267107
41.9475,-87.7355
34.123,-77.9089
30.66502,-97.893301
46.3586,-94.7967
41.837114,-71.403963
31.152292,-89.415126
39.062389,-122.918166
45.767063,-122.544664
35.0792,-85.6317
39.142789,-121.144744
40.8371,-73.9135
48.590252,-109.229072
36.5879,-94.7762
38.564313,-75.568182
29.479319,-98.605191
32.24342,-90.222119
41.956436,-88.362188
37.461291,-89.252586
45.6846,-121.5465
40.6664,-74.2546
43.646115,-116.561982
45.027673,-92.788804
40.0393,-75.0519
30.262,-91.2503
42.9644,-88.0917
31.762845,-106.491129
38.737716,-94.820793
44.211929,-70.535141
42.262751,-96.868426
31.678466,-98.961455
44.638287,-70.131754
32.359271,-90.241394
40.67485,-89.653174
41.4472,-75.6036
31.580228,-97.078348
40.871013,-73.629791
42.360146,-83.047588
40.78893,-74.147591
41.5501,-73.0377
37.638674,-122.100354
36.842018,-86.845992
39.77501,-105.009658
36.161493,-115.194167
36.256667,-115.176877
41.171333,-80.692573
28.18631,-80.602224
46.435203,-115.887572
42.6699,-88.279
39.3653,-76.7569
40.3352,-80.0965
30.198711,-95.751675
33.96,-84.4791
31.982849,-102.12767
29.820662,-95.533147
30.437597,-84.217785
39.255702,-121.198999
43.552115,-116.53923
32.4338,-85.0205
29.893404,-95.621842
41.81116,-71.416421
42.453714,-89.054305
44.913291,-93.279083
33.9497,-83.7899
43.248564,-89.332365
35.734783,-83.448048
32.4875,-92.0886
36.2966,-76.9982
29.810014,-95.181706
39.7545,-105.0342
29.819847,-95.549803
29.5951,-97.962
40.8026,-73.9659
35.309825,-119.620902
36.1565,-95.9907
38.547717,-91.021014
33.764114,-96.537325
45.3253,-122.9824
61.531048,-165.585866
40.475532,-96.968742
39.5236,-83.436
36.595555,-94.382871
43.6058,-83.8655
41.208379,-85.181659
44.362137,-97.137316
41.535,-73.4309
38.777212,-121.365536
30.062205,-95.184391
40.546317,-111.847662
43.2398,-77.6527
28.041748,-80.651368
29.589172,-98.395319
28.452656,-82.626332
33.001502,-96.623892
42.078146,-79.220108
40.2764,-74.2093
43.572743,-116.283263
47.222439,-93.502833
29.996313,-95.480498
33.9488,-117.2124
32.860683,-117.205429
43.087634,-96.168203
40.314,-88.1494
33.427704,-104.513533
35.8772,-84.0671
41.269041,-112.017033
33.124833,-115.524939
43.1655,-88.1328
38.5139,-90.207
42.54365,-88.472173
40.629,-73.9798
41.452769,-81.456173
32.059952,-81.099486
36.9805,-85.9302
36.762704,-88.65094
34.0338,-117.9662
42.0092,-88.692
35.0536,-87.1573
34.0167,-85.0676
32.659887,-116.966695
35.009053,-90.796539
41.722837,-73.96442
34.540262,-101.760354
37.3629,-79.8999
34.057486,-118.261472
35.9359,-79.0436
40.4526,-79.8943
32.649527,-96.946979
40.028618,-74.895351
29.472289,-98.505191
40.8741,-74.2658
41.3911,-75.664
43.672989,-70.354595
43.699617,-116.412101
33.846753,-91.027864
36.3474,-83.2288
34.143955,-117.845426
40.7292,-73.9824
46.3833,-120.3133
37.847705,-94.370374
29.87189,-93.9494
35.1199,-90.0446
38.4252,-122.7462
27.907218,-97.156409
29.737194,-95.376308
34.038341,-117.153714
45.6254,-89.3675
33.915901,-81.392553
40.7579,-74.2465
33.674069,-96.599921
34.251412,-116.830695
41.686771,-72.806085
40.618018,-111.868573
35.300523,-81.275771
36.117589,-92.136175
41.1393,-73.5261
42.766085,-71.513285
29.427174,-98.55183
42.4364,-83.3359
35.298,-82.1728
42.753352,-93.208959
34.09164,-118.30289
40.656281,-73.982607
40.009,-85.5273
32.4213,-85.6872
29.68673,-95.607968
19.423863,-155.241402
35.084504,-96.397625
40.761187,-124.061784
61.112675,-149.909458
33.647867,-117.656193
39.603895,-84.16765
31.97054,-110.93292
36.21904,-119.340667
38.3362,-77.053
37.763684,-122.429081
38.828656,-77.475722
33.457467,-96.738417
44.872023,-93.492887
45.625343,-122.639837
26.515184,-81.926887
33.60303,-112.372216
36.983822,-121.985802
40.8724,-73.8836
30.17619,-84.381549
30.051751,-95.151975
41.949237,-87.957902
35.2238,-80.6252
33.151598,-95.954404
39.7899,-104.7366
47.097526,-94.579334
42.7647,-78.7487
33.4877,-117.1041
31.147699,-97.834922
28.965,-95.364767
40.7164,-73.9039
38.628297,-121.494968
33.5118,-84.4709
34.908227,-90.169029
38.682688,-90.152781
40.7443,-73.729
40.6374,-73.9371
42.728,-83.2888
29.922224,-95.450279
32.291942,-84.018801
37.214048,-87.465852
40.811001,-73.956581
26.286926,-98.331976
33.9789,-117.3804
43.604893,-95.620718
40.1695,-75.2267
35.6435,-78.4705
35.171686,-95.656779
44.24532,-86.272541
38.236923,-87.635017
33.873498,-98.48626
31.421267,-103.486125
41.015634,-74.553904
37.231574,-89.270961
33.669816,-95.269303
36.0137,-96.9028
39.9973,-75.1406
33.137456,-94.962357
35.1303,-97.3809
40.45046,-79.806361
71.298478,-156.743762
42.2245,-79.8295
34.011962,-118.485582
40.862694,-79.918927
38.44258,-81.478186
46.65346,-120.533818
34.1182,-117.3272
40.29,-74.0192
37.636574,-122.451896
42.521686,-94.185973
36.3315,-85.9046
37.846915,-85.506575
39.231995,-84.602799
35.4413,-97.5711
32.788702,-96.75363
34.188048,-97.124463
43.0907,-75.6461
39.7074,-84.1419
42.714939,-94.228514
26.291264,-98.361918
40.0035,-75.1481
30.39312,-91.23882
34.07,-84.2123
41.007274,-74.011805
30.5526,-88.1751
40.4692,-79.0424
37.62064,-120.748742
38.482007,-90.44535
34.57297,-92.988331
40.963521,-73.973195
39.924549,-84.087725
40.809009,-73.921805
41.4712,-87.0434
39.8248,-84.8682
35.5902,-80.8015
43.06184,-92.657191
37.3161,-88.0968
40.1687,-74.0604
47.1448,-122.4521
37.688015,-121.796637
40.183643000000004,-92.562828
18.031458,-66.848398
31.992619,-106.601172
46.530402,-122.485903
34.028064,-118.339818
43.1536,-88.21622
32.93602,-111.73693
36.539253,-104.543912
42.3999,-85.3767
43.655754,-116.244077
30.769543,-86.570633
33.7017,-86.6804
37.7004,-77.8971
30.24709,-97.764861
60.810742,-161.423994
36.949278,-93.996386
25.734019,-80.430894
45.51545,-122.499725
43.0501,-78.8685
33.368618,-86.985203
33.2458,-87.5694
29.987839,-95.521617
43.656236,-97.785392
40.742079,-111.845958
43.075935,-75.169395
37.950386,-122.077361
41.953963,-71.544601
39.940522,-83.292779
42.53996,-83.060184
41.170271,-104.806988
30.280925,-97.635962
43.274591,-85.076351
28.983848,-96.651645
39.874163,-84.326065
36.2154,-82.696
36.00213,-83.78341
40.5885,-75.429
33.361326,-101.554094
18.316035,-66.93584
36.2766,-80.8886
39.420023,-94.901097
33.5883,-82.1875
36.17683,-95.955394
35.997074,-84.26
32.71839,-114.627672
32.017567,-110.774679
41.7564,-86.1241
35.7719,-119.2552
44.25914,-88.2796
38.803906,-82.982182
39.7981,-76.9777
35.2688,-111.5221
37.927988,-122.35969
38.6713,-87.5
33.487508,-89.734729
32.601648,-88.186266
41.0898,-78.8843
46.0757,-118.307281
41.17714,-112.085104
29.085901,-82.198306
41.7846,-87.6573
30.741643,-85.958837
42.174774,-88.083598
35.083313,-78.951917
25.935694,-97.508397
34.975772,-90.003708
39.4754,-76.2483
45.702223,-87.34491
46.487952,-87.669518
47.316794,-109.939819
35.787043,-80.871649
33.504455,-112.021091
42.314558,-90.237152
37.157486,-82.740527
33.577272,-112.450561
39.9611,-86.274
34.199165,-95.421334
31.85525,-106.564214
39.9563,-82.9306
31.8199,-81.654
38.3088,-104.8032
32.839,-117.189245
37.6017,-122.4189
35.038351,-81.984329
42.025928,-88.157539
44.282173,-73.984712
42.339033,-71.077862
41.882467,-87.765388
37.64141,-120.995034
40.823,-73.8181
39.189778,-78.184894
38.7128,-87.7575
18.447024,-66.417523
29.520596,-98.578849
27.914096,-82.241388
32.232585,-93.82897
33.104575,-96.119782
33.644479,-117.671278
36.2716,-98.4756
41.6324,-80.2356
47.2244,-117.0712
42.9582,-74.1687
26.398705,-98.920598
30.177315,-97.280159
30.7464,-88.2862
41.103973,-81.497977
35.5066,-97.9577
42.543318,-96.391123
39.9863,-105.1126
43.0717,-89.3248
36.0659,-95.8038
34.1803,-118.9368
43.253214,-88.260308
40.653521,-73.514603
33.3665,-86.7342
21.457438,-157.845755
42.8098,-83.7864
37.602759,-121.005854
38.381428,-84.293859
36.162258,-86.855347
34.998772,-101.929637
30.177556,-81.605878
26.843936,-81.098446
40.7174,-73.9894
40.609688,-73.735142
44.033011,-88.540025
26.413822,-81.426729
42.30754,-113.373572
26.632313,-81.808211
41.296895,-91.688732
30.523079,-88.688436
35.177534,-87.738604
47.1615,-122.4086
33.71915,-78.864795
41.389597,-95.686599
33.366351,-97.188261
42.866665,-83.136661
37.584403,-83.708913
33.730548,-92.621291
35.063094,-94.623629
39.296846,-76.597726
38.4517,-122.6978
35.049568,-89.882339
41.944162,-70.652224
43.0358,-77.1114
45.50798,-92.967283
18.343412,-66.310707
37.360302,-118.434249
40.104028,-78.935423
40.7178,-74.0138
32.698,-114.6298
42.091309,-79.291678
40.676236,-73.418902
32.438472,-100.541262
42.7249,-78.8162
42.257766,-85.589058
33.88234,-112.144123
41.970015,-91.678888
39.209995,-93.519133
30.046319,-94.880004
38.74325,-108.071171
30.674955,-87.904953
44.735513,-92.885278
40.088222,-79.755003
34.024592,-118.826536
33.295095,-111.094749
42.4801,-71.45815
33.226685,-87.482415
43.692318,-83.46355
32.239477,-110.888052
33.662074,-117.819684
31.700347,-98.127256
46.409049,-105.820629
38.422778,-122.735466
42.155288,-71.41299
45.013598,-92.797871
42.064867,-78.167659
34.475756,-87.864784
39.7848,-86.2475
33.493013,-79.095863
58.733307,-157.004582
30.346183,-92.108416
30.054757,-83.170838
41.829698,-72.526663
37.9793,-87.8973
39.465722,-88.376933
40.7226,-74.2292
35.862283,-86.397771
35.307514,-77.146568
42.26516,-72.49142
34.383375,-94.366969
41.532406,-74.060983
30.315389,-89.254384
41.2101,-73.8752
37.3808,-79.2037
42.7345,-84.6109
46.588047,-95.581561
39.7148,-75.4704
42.564345,-70.959092
44.957781,-93.412898
40.639656,-74.079797
33.398519,-79.928795
41.253149,-97.12495
41.492298,-73.682031
34.4659,-96.0529
28.059661,-82.458205
38.789361,-77.459816
45.4234,-122.7026
39.8117,-105.0433
35.8575,-85.0588
35.22846,-80.814761
40.969583,-75.995705
39.0007,-77.406
37.528,-121.964
32.667476,-116.295819
40.7825,-74.0159
25.983701,-80.152704
33.8702,-118.0878
32.894382,-109.826814
42.11464,-72.75374
32.3019,-111.0026
32.76918,-97.387178
42.9311,-83.039
33.377405,-117.255099
40.0674,-87.707052
37.9774,-79.6063
42.608213,-89.649547
41.611255,-83.591034
45.5622,-122.6818
34.4913,-85.6685
42.005812,-87.726403
35.340358,-97.513255
40.576274,-98.398036
29.444263,-95.451591
34.593349,-118.180532
47.842463,-103.638291
38.1472,-84.1101
25.7037,-80.297122
58.108798,-135.442182
34.144241,-118.813656
34.926442,-87.670626
29.416798,-98.727767
39.316328,-84.286939
40.79924,-81.376671
37.2239,-121.7831
40.4227,-75.1949
40.285315,-85.838066
41.58853,-87.833585
32.459501,-100.390306
37.071378,-113.510206
29.832436,-95.725229
33.495776,-112.224385
43.69403,-124.123728
37.1077,-76.522
41.579155,-87.307697
35.819196,-90.452545
37.31895,-87.128672
26.244512,-98.252084
30.427941,-84.279383
45.215101,-122.473553
33.788518,-111.958556
35.518324,-120.522824
40.159533,-74.676925
38.398699,-90.430044
40.7411,-73.2103
42.3914,-86.2733
43.193237,-90.435674
28.287368,-82.536655
38.8573,-76.874
38.8775,-104.8028
33.574027,-98.439576
33.762973,-84.513714
39.3389,-76.5525
34.198397,-79.696169
43.012413,-71.583711
42.947253,-71.436778
42.1261,-80.0766
45.675823,-111.170489
34.872121,-86.45435
33.392166,-111.556062
42.83841,-88.704318
67.57182,-162.987837
40.835939,-89.564201
36.741623,-119.76196
33.735137,-117.8097
36.38206,-100.814058
39.169151,-74.792907
41.720258,-83.495409
40.25933,-122.20799
39.2835,-74.5724
35.202585,-111.580019
41.24,-76.7329
26.664626,-81.916689
37.51249,-84.655347
33.28311,-111.66672
35.721,-78.857
41.584476,-88.925265
31.290306,-85.840765
29.724352,-95.521884
30.049125,-91.039801
40.513,-79.9187
32.549137,-97.356307
27.44326,-80.354751
33.565175,-83.940363
48.061145,-122.199808
38.389596,-85.437086
32.789997,-79.95466
36.867555,-121.40532
43.0119,-87.9583
35.4195,-79.5735
41.544804,-80.872075
29.685934,-95.561951
33.8639,-118.3364
41.191195,-87.776391
40.763789,-96.70522
32.92055,-112.889912
39.965749,-88.267788
19.744529,-155.093322
37.784891,-97.238673
44.241504,-86.331243
38.054343,-122.529447
58.329568,-134.467695
38.3309,-75.2114
32.1537,-95.1124
36.167339,-115.344163
38.223516,-85.758289
43.40311,-70.909143
45.63009,-108.91575
38.4373,-122.6704
30.2977,-90.7958
37.0118,-80.0477
47.677698,-122.396331
27.80492,-82.270617
33.9836,-118.0691
28.090249,-80.619923
39.108681,-84.522074
39.526916,-119.892689
45.654194,-91.553807
42.305122,-122.892565
37.771864,-100.021468
38.655722,-122.793462
32.888449,-96.874461
37.6368,-120.7749
40.6268,-75.34
33.256422,-117.312617
41.680672,-111.824357
30.779186,-88.178953
37.624393,-82.153444
39.8437,-96.6453
41.4739,-81.569389
43.2031,-77.671161
39.731,-105.0636
45.594903,-106.271119
41.446996,-81.791798
30.41155,-81.690066
40.497185,-81.980977
33.461027,-112.311386
29.340085,-98.597718
42.586689,-114.508627
40.714569,-99.089028
37.74551,-121.134751
38.485855,-90.506485
29.80538,-94.380744
39.8669,-76.1541
34.80762,-82.389558
30.343798,-97.748694
40.2288,-76.1485
36.6401,-82.5753
42.1362,-75.9617
40.7087,-73.9397
34.828233,-87.290232
47.4258,-119.1208
34.016386,-117.715931
29.04399,-95.407128
37.982333,-121.301605
38.059444,-97.363543
40.9261,-73.8962
44.7543,-92.7927
37.757834,-84.275414
37.5022,-77.6491
39.7783,-79.9185
41.7961,-85.6377
34.0581,-84.3366
36.04195,-82.936289
33.065349,-96.744875
61.602478,-149.242166
31.305355,-89.404393
34.22719,-118.498626
42.4633,-83.8892
35.160468,-83.381534
36.040713,-94.252928
40.6631,-73.6798
38.957737,-92.353233
36.094246,-84.144531
32.91921,-97.005521
41.677148,-71.543225
35.167662,-106.550258
39.119815,-90.329411
33.203533,-96.520717
31.2525,-93.3385
17.988497,-66.921432
40.8392,-74.2438
32.243856,-110.795108
41.815134,-112.11752
41.6577,-87.6069
36.032685,-115.120183
40.1663,-84.9755
35.947831,-95.93526
37.024,-76.3829
39.057342,-88.382671
47.5729,-122.3903
30.318912,-81.692247
42.337491,-122.90005
32.732133,-117.1624
35.717029,-91.440524
44.787992,-69.391337
29.875291,-93.942768
40.528839,-112.310446
30.452602,-81.671327
42.087223,-70.917443
30.013324,-95.282666
33.8166,-84.6343
42.346,-83.3448
41.996913,-97.600083
45.028236,-94.066346
42.6419,-84.5698
34.663398,-99.565987
29.152998,-98.156784
47.5465,-122.2825
35.417219,-94.516903
32.331029,-86.247158
30.645433,-97.044192
35.333859,-119.027252
33.521918,-101.852103
39.251987,-76.628358
42.65744,-71.309032
36.703158,-76.963613
41.172138,-80.112063
40.686936,-84.053384
36.110532,-94.571995
29.929907,-95.500129
30.17016,-81.834016
45.66646,-122.598373
39.7479,-104.8904
42.304158,-85.613492
42.0947,-75.891
41.1814,-73.7776
41.595645,-87.720955
41.864384,-87.701398
18.3772,-66.1668
33.03023,-97.319461
39.3413,-85.4679
33.847616,-118.198974
33.531696,-101.960711
39.178,-78.1767
40.092583,-111.628497
40.672381,-89.639351
25.877651,-80.249097
43.332419,-71.95458
29.912403,-95.359298
46.831897,-96.760737
30.301757,-81.635426
35.04769,-81.973348
43.64966,-72.304689
29.762747,-98.702573
40.3301,-73.9842
32.911659,-97.542896
40.27097,-96.727199
39.379582,-91.035948
18.266863,-66.695568
31.138435,-97.44019
41.599801,-71.643075
44.354279,-100.372626
38.2284,-77.5538
38.561792,-90.129605
36.06679,-90.55493
48.766985,-101.511238
40.832056,-73.917687
40.782792,-97.810443
33.205145,-80.055433
43.0319,-85.5907
32.884134,-105.180335
33.4553,-82.0003
43.061134,-124.143029
18.246646,-66.989244
37.085456,-84.614554
28.0846,-97.8133
26.332543,-98.231932
40.2937,-76.8107
48.4421,-120.17
36.006253,-105.948699
40.069948,-82.377156
34.026463,-118.324518
